ano,sigla_uf,coluna,divisao_modal
1996,MG,Percentual de viagens a pé,
1996,MG,Percentual de viagens em bicicleta,
1996,MG,Percentual de viagens em transporte coletivo,
1996,MG,Percentual de viagens em transporte individual motorizado,
1996,PR,Percentual de viagens a pé,
1996,PR,Percentual de viagens em bicicleta,
1996,PR,Percentual de viagens em transporte coletivo,
1996,PR,Percentual de viagens em transporte individual motorizado,
1996,DF,Percentual de viagens a pé,
1996,DF,Percentual de viagens em bicicleta,
1996,DF,Percentual de viagens em transporte coletivo,
1996,DF,Percentual de viagens em transporte individual motorizado,
1996,CE,Percentual de viagens a pé,
1996,CE,Percentual de viagens em bicicleta,
1996,CE,Percentual de viagens em transporte coletivo,
1996,CE,Percentual de viagens em transporte individual motorizado,
1996,PE,Percentual de viagens a pé,
1996,PE,Percentual de viagens em bicicleta,
1996,PE,Percentual de viagens em transporte coletivo,
1996,PE,Percentual de viagens em transporte individual motorizado,
1996,RJ,Percentual de viagens a pé,
1996,RJ,Percentual de viagens em bicicleta,
1996,RJ,Percentual de viagens em transporte coletivo,
1996,RJ,Percentual de viagens em transporte individual motorizado,
1996,BA,Percentual de viagens a pé,
1996,BA,Percentual de viagens em bicicleta,
1996,BA,Percentual de viagens em transporte coletivo,
1996,BA,Percentual de viagens em transporte individual motorizado,
1996,SP,Percentual de viagens a pé,
1996,SP,Percentual de viagens em bicicleta,
1996,SP,Percentual de viagens em transporte coletivo,
1996,SP,Percentual de viagens em transporte individual motorizado,
1997,MG,Percentual de viagens a pé,
1997,MG,Percentual de viagens em bicicleta,
1997,MG,Percentual de viagens em transporte coletivo,
1997,MG,Percentual de viagens em transporte individual motorizado,
1997,PR,Percentual de viagens a pé,
1997,PR,Percentual de viagens em bicicleta,
1997,PR,Percentual de viagens em transporte coletivo,
1997,PR,Percentual de viagens em transporte individual motorizado,
1997,DF,Percentual de viagens a pé,
1997,DF,Percentual de viagens em bicicleta,
1997,DF,Percentual de viagens em transporte coletivo,
1997,DF,Percentual de viagens em transporte individual motorizado,
1997,CE,Percentual de viagens a pé,0.0038
1997,CE,Percentual de viagens em bicicleta,0.0006
1997,CE,Percentual de viagens em transporte coletivo,0.0037
1997,CE,Percentual de viagens em transporte individual motorizado,0.0019
1997,PE,Percentual de viagens a pé,0.0023
1997,PE,Percentual de viagens em bicicleta,0.0001
1997,PE,Percentual de viagens em transporte coletivo,0.004843
1997,PE,Percentual de viagens em transporte individual motorizado,0.002619
1997,RJ,Percentual de viagens a pé,
1997,RJ,Percentual de viagens em bicicleta,
1997,RJ,Percentual de viagens em transporte coletivo,
1997,RJ,Percentual de viagens em transporte individual motorizado,
1997,BA,Percentual de viagens a pé,
1997,BA,Percentual de viagens em bicicleta,
1997,BA,Percentual de viagens em transporte coletivo,
1997,BA,Percentual de viagens em transporte individual motorizado,
1997,SP,Percentual de viagens a pé,0.0024
1997,SP,Percentual de viagens em bicicleta,0.0001
1997,SP,Percentual de viagens em transporte coletivo,0.0033
1997,SP,Percentual de viagens em transporte individual motorizado,0.003
2002,MG,Percentual de viagens a pé,0.0033
2002,MG,Percentual de viagens em bicicleta,0.0001
2002,MG,Percentual de viagens em transporte coletivo,0.0043
2002,MG,Percentual de viagens em transporte individual motorizado,0.002
2002,PR,Percentual de viagens a pé,
2002,PR,Percentual de viagens em bicicleta,
2002,PR,Percentual de viagens em transporte coletivo,
2002,PR,Percentual de viagens em transporte individual motorizado,
2002,DF,Percentual de viagens a pé,
2002,DF,Percentual de viagens em bicicleta,
2002,DF,Percentual de viagens em transporte coletivo,
2002,DF,Percentual de viagens em transporte individual motorizado,
2002,CE,Percentual de viagens a pé,
2002,CE,Percentual de viagens em bicicleta,
2002,CE,Percentual de viagens em transporte coletivo,
2002,CE,Percentual de viagens em transporte individual motorizado,
2002,PE,Percentual de viagens a pé,
2002,PE,Percentual de viagens em bicicleta,
